Song,Artist
poor little fool,ricky nelson
nel blu dipinto di,domenico modugno
little star,the elegants
it's all in the,tommy edwards
it's only make believe,conway twitty
tom dooley,the kingston
to know him is,the teddy
the chipmunk song,the chipmunks
smoke gets in your,the platters
stagger lee,lloyd price
venus,frankie avalon
come softly to me,the fleetwoods
the happy organ,dave baby
kansas city,wilbert harrison
the battle of new,johnny horton
lonely boy,paul anka
a big hunk o',elvis presley
the three bells,the browns
sleep walk,santo johnny
mack the knife,bobby darin
mr. blue,the fleetwoods
heartaches by the number,guy mitchell
why,frankie avalon
el paso,marty robbins
running bear,johnny preston
teen angel,mark dinning
the theme from a,percy faith
stuck on you,elvis presley
cathy's clown,the everly
everybody's somebody's fool,connie francis
alley-oop,hollywood argyles
i'm sorry,brenda lee
itsy bitsy teenie weenie,brian hyland
it's now or never,elvis presley
the twist,chubby checker
my heart has a,connie francis
mr. custer,larry verne
save the last dance,the drifters
i want to be,brenda lee
georgia on my mind,ray charles
stay,maurice williams
are you lonesome to-night,elvis presley
wonderland by night,bert kaempfert
will you love me,the shirelles
calcutta,lawrence welk
pony time,chubby checker
surrender,elvis presley
blue moon,the marcels
runaway,del shannon
mother-in-law,ernie k-doe
travelin' man,ricky nelson
running scared,roy orbison
moody river,pat boone
quarter to three,u.s. bonds
tossin' and turnin',bobby lewis
wooden heart,joe dowell
michael,the highwaymen
take good care of,bobby vee
hit the road jack,ray charles
runaround sue,dion
big bad john,jimmy dean
please mr. postman,the marvelettes
the lion sleeps tonight,the tokens
peppermint twist - part,joey dee
duke of earl,gene chandler
hey baby,bruce channel
don't break the heart,connie francis
johnny angel,shelley fabares
good luck charm,elvis presley
soldier boy,the shirelles
stranger on the shore,mr. acker
i can't stop loving,ray charles
the stripper,david rose
roses are red,bobby vinton
breaking up is hard,neil sedaka
the loco-motion,little eva
sheila,tommy roe
sherry,the 4
monster mash,bobby boris
he's a rebel,the crystals
big girls don't cry,the 4
telstar,the tornadoes
go away little girl,steve lawrence
walk right in,the rooftop
hey paula,paul and
walk like a man,the 4
our day will come,ruby and
he's so fine,the chiffons
i will follow him,little peggy
if you wanna be,jimmy soul
it's my party,lesley gore
sukiyaki,kyu sakamoto
easier said than done,the essex
surf city,jan dean
so much in love,the tymes
fingertips - pt 2,little stevie
my boyfriend's back,the angels
blue velvet,bobby vinton
sugar shack,jimmy gilmer
deep purple,nino tempo
i'm leaving it up,dale grace
dominique,the singing
there i've said it,bobby vinton
i want to hold,the beatles
she loves you,the beatles
can't buy me love,the beatles
hello dolly,louis armstrong
my guy,mary wells
love me do,the beatles
chapel of love,the dixie
a world without love,peter and
i get around,the beach
rag doll,the 4
a hard day's night,the beatles
everybody loves somebody,dean martin
where did our love,the supremes
house of the rising,the animals
oh pretty woman,roy orbison
do wah diddy diddy,manfred mann
baby love,the supremes
leader of the pack,the shangri-las
ringo,lorne greene
mr. lonely,bobby vinton
come see about me,the supremes
i feel fine,the beatles
downtown,petula clark
you've lost that lovin',the righteous
this diamond ring,gary lewis
my girl,the temptations
eight days a week,the beatles
stop in the name,the supremes
i'm telling you now,freddie and
game of love,wayne fontana
mrs. brown you've got,herman's hermits
ticket to ride,the beatles
help me rhonda,the beach
back in my arms,the supremes
i can't help myself,four tops
mr. tambourine man,the byrds
satisfaction,the rolling
i'm henry viii i,herman's hermits
i got you babe,sonny cher
help,the beatles
eve of destruction,barry mcguire
hang on sloopy,the mccoys
yesterday,the beatles
get off of my,the rolling
i hear a symphony,the supremes
turn turn turn,the byrds
over and over,the dave
the sound of silence,simon garfunkel
we can work it,the beatles
my love,petula clark
lightnin' strikes,lou christie
these boots are made,nancy sinatra
the ballad of the,ssgt barry
soul and inspiration,the righteous
good lovin',the young
monday monday,the mamas
when a man loves,percy sledge
paint it black,the rolling
paperback writer,the beatles
strangers in the night,frank sinatra
hanky panky,tommy james
wild thing,the troggs
summer in the city,the lovin'
sunshine superman,donovan
you can't hurry love,the supremes
cherish,the association
reach out i'll be,four tops
96 tears,the mysterians
last train to clarksville,the monkees
poor side of town,johnny rivers
you keep me hangin',the supremes
winchester cathedral,the new
good vibrations,the beach
i'm a believer,the monkees
kind of a drag,the buckinghams
ruby tuesday,the rolling
love is here and,the supremes
penny lane,the beatles
happy together,the turtles
somethin' stupid,nancy sinatra
the happening,the supremes
groovin',the young
respect,aretha franklin
windy,the association
light my fire,the doors
all you need is,the beatles
ode to billie joe,bobbie gentry
the letter,the box
to sir with love,lulu
incense and peppermints,strawberry alarm
daydream believer,the monkees
hello goodbye,the beatles
judy in disguise,john fred
green tambourine,the lemon
love is blue,paul mauriat
the dock of the,otis redding
honey,bobby goldsboro
tighten up,archie bell
mrs. robinson,simon garfunkel
this guy's in love,herb alpert
grazing in the grass,hugh masekela
hello i love you,the doors
people got to be,the rascals
harper valley p.t.a.,jeannie c.
hey jude,the beatles
love child,diana ross
i heard it through,marvin gaye
crimson and clover,tommy james
everyday people,sly the
dizzy,tommy roe
aquarius let the sunshine,the 5th
get back,the beatles
love theme from romeo,henry mancini
in the year 2525,zager evans
honky tonk women,the rolling
sugar sugar,the archies
